#VRML V2.0 utf8
WorldInfo {
 info ["File generated by HOOPS Exchange Version 9.0.0"]
 title "Coke bottle"
}
 DEF Coke_bottle Transform {
children [
 DEF Default Transform {
children [
Transform {
children [
Transform {
children [
     Shape {
        -1 -0 4.37114e-008,
        -0.95694 -0 0.290285,
        -0.95694 -0 0.290285,
        -0.980785 -0 0.19509,
        -0.980785 -0 0.19509,
        -0.881921 -0 0.471397,
        -0.881921 -0 0.471397,
        -0.92388 -0 0.382683,
        -0.77301 -0 0.634393,
        -0.77301 -0 0.634393,
        -0.83147 -0 0.55557,
        -0.83147 -0 0.55557,
        -0.92388 -0 0.382683,
        -0.634393 -0 0.77301,
        -0.634393 -0 0.77301,
        -0.707107 -0 0.707107,
        -0.471397 -0 0.881921,
        -0.471397 -0 0.881921,
        -0.55557 -0 0.83147,
        -0.55557 -0 0.83147,
        -0.290285 -0 0.95694,
        -0.290285 -0 0.95694,
        -0.382683 -0 0.92388,
        -0.0980171 -0 0.995185,
        -0.0980171 -0 0.995185,
        -0.19509 -0 0.980785,
        -0.19509 -0 0.980785,
        -0.382683 -0 0.92388,
        -0.707107 -0 0.707107,
        -1 -0 4.37114e-008,
        -0 -0 -1,
        8.74228e-008 -0 1,
        0.0980172 -0 -0.995185,
        0.098017 -0 0.995185,
        0.098017 -0 0.995185,
        0.290285 -0 0.95694,
        0.290285 -0 0.95694,
        0.19509 -0 0.980785,
        0.19509 -0 0.980785,
        0.471397 -0 0.881921,
        0.471397 -0 0.881921,
        0.382683 -0 0.92388,
        0.634393 -0 0.773011,
        0.634393 -0 0.773011,
        0.55557 -0 0.83147,
        0.55557 -0 0.83147,
        0.382683 -0 0.92388,
        0.77301 -0 0.634393,
        0.77301 -0 0.634393,
        0.707107 -0 0.707107,
        0.881921 -0 0.471397,
        0.881921 -0 0.471397,
        0.831469 -0 0.55557,
        0.831469 -0 0.55557,
        0.95694 -0 0.290285,
        0.95694 -0 0.290285,
        0.92388 -0 0.382684,
        0.995185 -0 0.0980169,
        0.995185 -0 0.0980169,
        0.980785 -0 0.19509,
        0.980785 -0 0.19509,
        0.92388 -0 0.382684,
        0.707107 -0 0.707107,
        0.995185 -0 -0.098017,
        0.995185 -0 -0.098017,
        1 -0 -1.19249e-008,
        0.95694 -0 -0.290285,
        0.95694 -0 -0.290285,
        0.980785 -0 -0.19509,
        0.980785 -0 -0.19509,
        0.881921 -0 -0.471397,
        0.881921 -0 -0.471397,
        0.923879 -0 -0.382684,
        0.77301 -0 -0.634393,
        0.77301 -0 -0.634393,
        0.83147 -0 -0.55557,
        0.83147 -0 -0.55557,
        0.923879 -0 -0.382684,
        0.634393 -0 -0.773011,
        0.634393 -0 -0.773011,
        0.707107 -0 -0.707107,
        0.471397 -0 -0.881921,
        0.471397 -0 -0.881921,
        0.55557 -0 -0.83147,
        0.55557 -0 -0.83147,
        0.290285 -0 -0.95694,
        0.290285 -0 -0.95694,
        0.382683 -0 -0.92388,
        0.0980172 -0 -0.995185,
        0.19509 -0 -0.980785,
        0.19509 -0 -0.980785,
        0.382683 -0 -0.92388,
        0.707107 -0 -0.707107,
        1 -0 -1.19249e-008,
        8.74228e-008 -0 1,
        -0.0558899 0.821502 0.56746,
        -0.0868491 0.46357 0.881794,
        -0 0.46357 0.88606,
        -0 -0.0227659 0.999741,
        -0.165522 0.821502 0.545653,
        -0.25721 0.46357 0.847907,
        -0.172862 0.46357 0.869035,
        -0.19504 -0.0227659 0.980531,
        -0.290209 -0.0227659 0.956692,
        -0.339081 0.46357 0.818613,
        -0.218208 0.821502 0.526801,
        -0.0979917 -0.0227659 0.994927,
        -0.111242 0.821502 0.559249,
        -0.0121946 0.99223 0.123814,
        -0 0.821502 0.570206,
        -0.0361152 0.99223 0.119056,
        -0.0476109 0.99223 0.114943,
        -0.0242718 0.99223 0.122023,
        -0.417686 0.46357 0.781435,
        0.0868488 0.46357 0.881794,
        -0.268793 0.821502 0.502877,
        -0.492269 0.46357 0.736732,
        -0.555426 -0.0227659 0.831254,
        -0.562111 0.46357 0.684934,
        -0.361735 0.821502 0.440775,
        -0.706924 -0.0227659 0.706923,
        -0.626539 0.46357 0.626539,
        -0.684934 0.46357 0.562111,
        -0.403196 0.821502 0.403196,
        -0.634229 -0.0227659 0.77281,
        -0.316789 0.821502 0.474109,
        -0.474109 0.821502 0.316789,
        -0.736732 0.46357 0.492269,
        -0.440775 0.821502 0.361735,
        -0.781435 0.46357 0.417686,
        -0.502877 0.821502 0.268793,
        -0.92364 -0.0227659 0.382584,
        -0.818613 0.46357 0.339081,
        -0.847907 0.46357 0.25721,
        -0.526801 0.821502 0.218208,
        -0.881693 -0.0227659 0.471275,
        -0.831254 -0.0227659 0.555426,
        -0.471275 -0.0227659 0.881693,
        -0.058648 0.99223 0.109723,
        0.0342796 0.93685 -0.348047,
        -0 0.99223 0.124413,
        -0.0789269 0.99223 0.0961727,
        0.0682291 0.93685 -0.343011,
        0.133836 0.93685 -0.323109,
        0.1943 0.93685 -0.29079,
        -0.0691203 0.99223 0.103446,
        0.221867 0.93685 -0.270345,
        0.164862 0.93685 -0.308435,
        0.101521 0.93685 -0.334671,
        -0.0961727 0.99223 0.0789269,
        -0.109723 0.99223 0.058648,
        -0.114943 0.99223 0.0476109,
        -0.103446 0.99223 0.0691203,
        0.270345 0.93685 -0.221867,
        -0.0879734 0.99223 0.0879734,
        0.308435 0.93685 -0.164862,
        0.323109 0.93685 -0.133836,
        0.29079 0.93685 -0.1943,
        -0.545653 0.821502 0.165522,
        0.247297 0.93685 -0.247297,
        0.0558897 0.821502 0.56746,
        -0.559249 0.821502 0.111242,
        -0.881794 0.46357 0.0868491,
        -0.869035 0.46357 0.172862,
        -0.994927 -0.0227659 0.0979917,
        -0.88606 0.46357 -3.87309e-008,
        -0.570206 0.821502 -2.49245e-008,
        -0.994927 -0.0227659 -0.0979917,
        -0.881794 0.46357 -0.0868492,
        -0.980531 -0.0227659 -0.19504,
        -0.869035 0.46357 -0.172862,
        -0.56746 0.821502 -0.05589,
        -0.56746 0.821502 0.0558899,
        -0.122023 0.99223 0.0242718,
        -0.847907 0.46357 -0.25721,
        -0.545653 0.821502 -0.165522,
        -0.92364 -0.0227659 -0.382584,
        -0.818613 0.46357 -0.339081,
        -0.881693 -0.0227659 -0.471274,
        -0.781435 0.46357 -0.417686,
        -0.526801 0.821502 -0.218208,
        -0.559249 0.821502 -0.111242,
        -0.502877 0.821502 -0.268793,
        -0.736732 0.46357 -0.492269,
        -0.474109 0.821502 -0.316789,
        -0.77281 -0.0227659 -0.634229,
        -0.684934 0.46357 -0.562111,
        -0.626539 0.46357 -0.626539,
        -0.403196 0.821502 -0.403196,
        -0.706923 -0.0227659 -0.706924,
        -0.562111 0.46357 -0.684934,
        -0.634229 -0.0227659 -0.77281,
        -0.492269 0.46357 -0.736732,
        -0.361735 0.821502 -0.440775,
        -0.440775 0.821502 -0.361735,
        -0.417686 0.46357 -0.781435,
        -0.268793 0.821502 -0.502877,
        -0.382584 -0.0227659 -0.92364,
        -0.33908 0.46357 -0.818613,
        -0.25721 0.46357 -0.847907,
        -0.165522 0.821502 -0.545653,
        -0.290209 -0.0227659 -0.956692,
        -0.172862 0.46357 -0.869035,
        -0.19504 -0.0227659 -0.980531,
        -0.0868491 0.46357 -0.881794,
        -0.111242 0.821502 -0.559249,
        -0.218208 0.821502 -0.526802,
        -0.471275 -0.0227659 -0.881693,
        -0.316789 0.821502 -0.474109,
        -0.831254 -0.0227659 -0.555426,
        -0.0558899 0.821502 -0.56746,
        -0.123814 0.99223 0.0121946,
        -0.123814 0.99223 -0.0121946,
        -0.122023 0.99223 -0.0242718,
        -0.124413 0.99223 -5.43827e-009,
        0.343011 0.93685 -0.0682291,
        -0.119056 0.99223 0.0361152,
        -0.114943 0.99223 -0.0476109,
        -0.109723 0.99223 -0.058648,
        -0.119056 0.99223 -0.0361152,
        0.348047 0.93685 -0.0342796,
        -0.103446 0.99223 -0.0691203,
        -0.0879734 0.99223 -0.0879734,
        -0.0789269 0.99223 -0.0961727,
        -0.0961727 0.99223 -0.0789269,
        -0.0586479 0.99223 -0.109723,
        -0.0361152 0.99223 -0.119056,
        -0.0242718 0.99223 -0.122023,
        -0.0476108 0.99223 -0.114943,
        -0.0691202 0.99223 -0.103446,
        -0.0121946 0.99223 -0.123814,
        7.74619e-008 0.46357 -0.88606,
        -0.980531 -0.0227659 0.19504,
        0.334671 0.93685 -0.101521,
        -0 0.93685 -0.349731,
        0.349731 0.93685 1.52872e-008,
        0.348047 0.93685 0.0342796,
        0.343011 0.93685 0.0682291,
        -0.382584 -0.0227659 0.92364,
        -0.77281 -0.0227659 0.634229,
        -0.956692 -0.0227659 0.290209,
        -0.999741 -0.0227659 -4.37001e-008,
        0.323109 0.93685 0.133836,
        0.29079 0.93685 0.1943,
        0.270346 0.93685 0.221867,
        0.308435 0.93685 0.164862,
        0.334671 0.93685 0.101521,
        0.221867 0.93685 0.270346,
        0.1943 0.93685 0.29079,
        0.164862 0.93685 0.308435,
        0.247297 0.93685 0.247297,
        0.101521 0.93685 0.334671,
        0.0682291 0.93685 0.343011,
        0.133836 0.93685 0.323109,
        0.0342796 0.93685 0.348047,
        -0.956692 -0.0227659 -0.290209,
        -0.555426 -0.0227659 -0.831254,
        -0.0979917 -0.0227659 -0.994927,
        1.08765e-008 0.99223 -0.124413,
        4.9849e-008 0.821502 -0.570206,
        0.0121946 0.99223 0.123814,
        0.05589 0.821502 -0.56746,
        0.0868492 0.46357 -0.881794,
        0.0979916 -0.0227659 -0.994927,
        0.165522 0.821502 -0.545653,
        0.25721 0.46357 -0.847907,
        0.172862 0.46357 -0.869035,
        0.290209 -0.0227659 -0.956692,
        0.382584 -0.0227659 -0.92364,
        0.339081 0.46357 -0.818613,
        0.218208 0.821502 -0.526801,
        0.19504 -0.0227659 -0.980531,
        0.111242 0.821502 -0.559249,
        0.0121946 0.99223 -0.123814,
        0.0361153 0.99223 -0.119056,
        0.0476109 0.99223 -0.114943,
        0.0242718 0.99223 -0.122023,
        0.417686 0.46357 -0.781435,
        0.268793 0.821502 -0.502877,
        0.492269 0.46357 -0.736732,
        0.471275 -0.0227659 -0.881693,
        0.562111 0.46357 -0.684934,
        0.361735 0.821502 -0.440775,
        0.706923 -0.0227659 -0.706924,
        0.626539 0.46357 -0.626539,
        0.77281 -0.0227659 -0.634229,
        0.684934 0.46357 -0.562111,
        0.403196 0.821502 -0.403196,
        0.634229 -0.0227659 -0.77281,
        0.316789 0.821502 -0.474109,
        0.474109 0.821502 -0.316789,
        0.736732 0.46357 -0.492269,
        0.440775 0.821502 -0.361735,
        0.781435 0.46357 -0.417686,
        0.502877 0.821502 -0.268793,
        0.92364 -0.0227659 -0.382584,
        0.818613 0.46357 -0.33908,
        0.956692 -0.0227659 -0.290209,
        0.847907 0.46357 -0.25721,
        0.526802 0.821502 -0.218208,
        0.881693 -0.0227659 -0.471275,
        0.831254 -0.0227659 -0.555426,
        0.058648 0.99223 -0.109723,
        -0.0342796 0.93685 0.348047,
        0.0789269 0.99223 -0.0961727,
        -0.068229 0.93685 0.343011,
        -0.133836 0.93685 0.323109,
        -0.1943 0.93685 0.29079,
        0.0691203 0.99223 -0.103446,
        -0.221867 0.93685 0.270346,
        -0.164862 0.93685 0.308435,
        -0.101521 0.93685 0.334671,
        0.0961727 0.99223 -0.0789269,
        0.109723 0.99223 -0.058648,
        0.114943 0.99223 -0.0476108,
        0.103446 0.99223 -0.0691202,
        -0.270345 0.93685 0.221867,
        0.0879734 0.99223 -0.0879734,
        -0.308435 0.93685 0.164862,
        -0.323109 0.93685 0.133836,
        -0.29079 0.93685 0.1943,
        0.545653 0.821502 -0.165522,
        -0.247297 0.93685 0.247297,
        0.559249 0.821502 -0.111242,
        0.881794 0.46357 -0.0868489,
        0.869035 0.46357 -0.172862,
        0.980531 -0.0227659 -0.19504,
        0.88606 0.46357 1.05662e-008,
        0.570206 0.821502 6.79964e-009,
        0.994927 -0.0227659 0.0979915,
        0.881794 0.46357 0.0868494,
        0.980531 -0.0227659 0.19504,
        0.869035 0.46357 0.172862,
        0.56746 0.821502 0.0558901,
        0.994927 -0.0227659 -0.0979915,
        0.56746 0.821502 -0.0558898,
        0.122023 0.99223 -0.0242718,
        0.847907 0.46357 0.25721,
        0.545653 0.821502 0.165522,
        0.92364 -0.0227659 0.382584,
        0.818613 0.46357 0.339081,
        0.781435 0.46357 0.417686,
        0.526801 0.821502 0.218208,
        0.559249 0.821502 0.111242,
        0.502877 0.821502 0.268793,
        0.956692 -0.0227659 0.290209,
        0.736732 0.46357 0.492269,
        0.474109 0.821502 0.316789,
        0.77281 -0.0227659 0.634229,
        0.684934 0.46357 0.562111,
        0.626539 0.46357 0.626539,
        0.403196 0.821502 0.403197,
        0.634229 -0.0227659 0.77281,
        0.562111 0.46357 0.684934,
        0.492269 0.46357 0.736732,
        0.361735 0.821502 0.440775,
        0.706924 -0.0227659 0.706923,
        0.440775 0.821502 0.361735,
        0.417686 0.46357 0.781436,
        0.268793 0.821502 0.502877,
        0.471274 -0.0227659 0.881693,
        0.339081 0.46357 0.818613,
        0.257209 0.46357 0.847907,
        0.165522 0.821502 0.545653,
        0.19504 -0.0227659 0.980531,
        0.172862 0.46357 0.869035,
        0.0979918 -0.0227659 0.994927,
        0.111242 0.821502 0.559249,
        0.29021 -0.0227659 0.956692,
        0.218208 0.821502 0.526801,
        0.555426 -0.0227659 0.831254,
        0.316789 0.821502 0.474109,
        0.831254 -0.0227659 0.555426,
        0.123814 0.99223 -0.0121946,
        0.123814 0.99223 0.0121947,
        0.122023 0.99223 0.0242718,
        0.124413 0.99223 1.48361e-009,
        -0.343011 0.93685 0.0682291,
        0.119056 0.99223 -0.0361152,
        0.114943 0.99223 0.0476109,
        0.109723 0.99223 0.058648,
        0.119056 0.99223 0.0361153,
        -0.348047 0.93685 0.0342795,
        0.103446 0.99223 0.0691203,
        0.0879734 0.99223 0.0879734,
        0.0789269 0.99223 0.0961727,
        0.0961727 0.99223 0.0789269,
        0.0586479 0.99223 0.109723,
        0.0361152 0.99223 0.119056,
        0.0242718 0.99223 0.122023,
        0.0476109 0.99223 0.114943,
        0.0691203 0.99223 0.103446,
        -0.334671 0.93685 0.101521,
        -3.05744e-008 0.93685 0.349731,
        -0.349731 0.93685 -4.1705e-009,
        -0.348047 0.93685 -0.0342795,
        -0.343011 0.93685 -0.0682291,
        8.74001e-008 -0.0227659 -0.999741,
        0.555426 -0.0227659 -0.831254,
        0.999741 -0.0227659 1.19218e-008,
        -0.334671 0.93685 -0.101521,
        -0.323109 0.93685 -0.133836,
        -0.29079 0.93685 -0.1943,
        -0.270345 0.93685 -0.221867,
        -0.308435 0.93685 -0.164862,
        -0.247297 0.93685 -0.247297,
        -0.221867 0.93685 -0.270346,
        -0.1943 0.93685 -0.29079,
        -0.164862 0.93685 -0.308435,
        -0.101522 0.93685 -0.334671,
        -0.068229 0.93685 -0.343011,
        -0.133836 0.93685 -0.323109,
        -0.0342796 0.93685 -0.348047,
        0.881693 -0.0227659 0.471275,
        0.382584 -0.0227659 0.92364,
        -0.0973032 -0.120478 -0.987936,
        -0.0979917 -0.0227657 -0.994927,
        -0 -0.0227657 -0.999741,
        -0.28817 -0.120478 -0.94997,
        -0.290209 -0.0227657 -0.956692,
        -0.19504 -0.0227657 -0.980531,
        -0.379896 -0.120478 -0.91715,
        -0.382584 -0.0227657 -0.92364,
        -0.193669 -0.120478 -0.973641,
        -0.0956808 -0.217033 -0.971464,
        -0 -0.120478 -0.992716,
        -0.283366 -0.217033 -0.934131,
        -0.373562 -0.217033 -0.901858,
        -0.19044 -0.217033 -0.957407,
        -0.471275 -0.0227657 -0.881693,
        0.0973028 -0.120478 -0.987936,
        -0.467963 -0.120478 -0.875497,
        -0.555426 -0.0227657 -0.831254,
        -0.634229 -0.0227657 -0.77281,
        -0.551524 -0.120478 -0.825413,
        -0.706924 -0.0227657 -0.706923,
        -0.629772 -0.120478 -0.76738,
        -0.77281 -0.0227657 -0.634229,
        -0.76738 -0.120478 -0.629772,
        -0.831254 -0.0227657 -0.555426,
        -0.881693 -0.0227657 -0.471275,
        -0.825413 -0.120478 -0.551523,
        -0.92364 -0.0227657 -0.382584,
        -0.875497 -0.120478 -0.467963,
        -0.956692 -0.0227657 -0.290209,
        -0.91715 -0.120478 -0.379896,
        -0.460161 -0.217033 -0.8609,
        -0.0931402 -0.311506 -0.945668,
        -0 -0.217033 -0.976164,
        -0.619272 -0.217033 -0.754585,
        -0.185383 -0.311506 -0.931985,
        -0.363643 -0.311506 -0.877911,
        -0.527927 -0.311506 -0.790099,
        -0.542328 -0.217033 -0.811651,
        -0.602829 -0.311506 -0.734549,
        -0.447942 -0.311506 -0.838041,
        -0.701956 -0.120478 -0.701956,
        -0.275841 -0.311506 -0.909327,
        -0.754585 -0.217033 -0.619272,
        -0.8609 -0.217033 -0.460161,
        -0.901858 -0.217033 -0.373562,
        -0.811651 -0.217033 -0.542328,
        -0.734549 -0.311506 -0.602829,
        -0.690252 -0.217033 -0.690252,
        -0.838041 -0.311506 -0.447942,
        -0.877911 -0.311506 -0.363643,
        -0.790099 -0.311506 -0.527927,
        -0.94997 -0.120478 -0.28817,
